date,sp500,wti,eurusd
2018-08-20,0.242502,0.860837,0.245098
2018-08-21,0.206643,1.225542,0.835805
2018-08-22,-0.039827,0.784202,0.527478
2018-08-23,-0.169266,1.86894,-0.241775
2018-08-24,0.617972,0.835499,0.500174
2018-08-27,0.764112,0.37228,0.43775
2018-08-28,0.026923,-2.064906,0.376133
2018-08-29,0.568524,1.649582,-0.179342
2018-08-30,-0.444012,0.814698,-0.454059
2018-08-31,0.013442,-0.58534,-0.430256
2018-09-04,-0.165568,-0.028641,-0.259045
2018-09-05,-0.280711,-1.631687,0.465799
2018-09-06,-0.365897,-1.289395,0.034417
2018-09-07,-0.221576,-0.118046,-0.448354
2018-09-10,0.189605,-0.266115,0.276148
2018-09-11,0.373286,2.543253,-0.112093
2018-09-12,0.03566,1.546644,0.301503
2018-09-13,0.526835,-2.54745,0.394884
2018-09-14,0.027543,0.552407,-0.137174
2018-09-17,-0.558531,-0.174115,0.265604
2018-09-18,0.535465,1.456091,0.051326
2018-09-19,0.125252,1.716963,-0.06844
2018-09-20,0.781,-0.437082,0.50365
2018-09-21,-0.036857,0.042382,-0.042584
2018-09-24,-0.352195,3.374617,0.289214
2018-09-25,-0.130593,0.231876,-0.025485
2018-09-26,-0.329467,-1.620692,-0.102006
2018-09-27,0.275947,-0.055402,-0.751241
2018-09-28,-0.000686,1.348582,-0.412159
2018-10-01,0.363446,2.976049,-0.474364
2018-10-02,-0.039672,-0.279014,-0.060535
2018-10-03,0.071124,1.636352,-0.303227
2018-10-04,-0.820307,-2.598926,-0.147614
2018-10-05,-0.55433,-0.242098,-0.052151
2018-10-09,-0.181411,0.924878,-0.174034
2018-10-10,-3.341633,-2.389906,0.512532
2018-10-11,-2.078765,-3.066491,0.207738
2018-10-12,1.410632,0.618066,-0.051894
2018-10-15,-0.592254,0.600351,0.302337
2018-10-16,2.126787,0.1252,-0.008626
2018-10-17,-0.025271,-3.249791,-0.458221
2018-10-18,-1.449652,-1.446575,-0.39941
2018-10-19,-0.036124,0.76929,0.165167
2018-10-22,-0.430874,0.130048,-0.400349
2018-10-23,-0.55271,-4.067158,0.113305
2018-10-24,-3.135083,0.105224,-0.795841
2018-10-25,1.845373,1.031322,-0.131793
2018-10-26,-1.747909,0.489506,0.123012
2018-10-29,-0.658123,-0.861946,0.017561
2018-10-30,1.554537,-1.231432,-0.228531
2018-10-31,1.079284,-1.323314,-0.281988
2018-11-01,1.050245,-2.543167,0.563183
2018-11-02,-0.63367,-0.867582,-0.158075
2018-11-05,0.558469,0.0,0.140523
2018-11-06,0.623983,-1.532597,0.157853
2018-11-07,2.09871,-0.758986,0.411001
2018-11-08,-0.251213,-1.601341,-0.375957
2018-11-09,-0.924156,-0.86022,-0.800321
2018-11-13,-2.138114,-7.87836,-0.327246
2018-11-14,-0.759624,0.948214,0.212389
2018-11-15,1.053808,0.515053,0.106026
2018-11-16,0.222081,0.070834,0.686441
2018-11-19,-1.678315,1.179072,0.402626
2018-11-20,-1.831796,-6.823089,-0.499147
2018-11-21,0.303865,1.89245,0.017556
2018-11-26,0.883655,-5.574315,-0.501563
2018-11-27,0.32564,-0.291914,-0.486361
2018-11-28,2.271401,-2.466338,0.044312
2018-11-29,-0.220011,2.758252,0.847014
2018-11-30,0.81522,-1.330223,-0.51971
2018-12-03,1.088193,4.241191,0.291018
2018-12-04,-3.290021,0.433186,-0.096912
2018-12-06,-0.152335,-3.188814,0.255293
2018-12-07,-2.359638,2.339512,0.140573
2018-12-10,0.176064,-3.255609,-0.193339
2018-12-11,-0.035643,1.129295,-0.476149
2018-12-12,0.540486,-1.188056,0.423356
2018-12-13,-0.019994,3.181605,-0.035211
2018-12-14,-1.927118,-2.751496,-0.511962
2018-12-17,-2.099228,-2.889574,0.344539
2018-12-18,0.008641,-7.676829,0.220235
2018-12-19,-1.551548,3.912063,0.509086
2018-12-20,-1.589779,-4.958281,0.087512
2018-12-21,-2.08032,-0.571305,-0.262766
2018-12-26,2.091667,1.44391,0.052609
2018-12-27,0.852618,-3.447093,0.035057
2018-12-28,-0.124232,1.495063,0.288752
2019-01-02,0.97243,2.536764,-0.771866
2019-01-03,-2.506828,1.30861,0.369134
2019-01-04,3.375938,1.774445,0.096453
2019-01-07,0.698598,1.062178,0.507038
2019-01-08,0.96486,2.677728,-0.209497
2019-01-09,0.408965,5.130338,0.696624
2019-01-10,0.450827,0.439729,-0.060761
2019-01-11,-0.014635,-1.887212,-0.330493
2019-01-15,0.539321,0.697407,-0.760792
2019-01-16,0.22195,0.539085,0.140351
2019-01-17,0.756278,-0.481187,-0.193033
2019-01-18,1.309691,3.357994,-0.211008
2019-01-22,-1.425845,-1.902308,-0.026407
2019-01-23,0.220047,-0.285633,0.27254
2019-01-24,0.137473,0.948954,-0.598804
2019-01-25,0.845289,1.108305,0.747947
2019-01-28,-0.787781,-3.304516,0.271394
2019-01-29,-0.145727,2.441472,-0.122474
2019-01-30,1.542959,2.070004,-0.052535
2019-01-31,0.856063,-0.629515,0.314796
2019-02-01,0.089823,2.657538,0.174459
2019-02-04,0.675335,-1.310778,-0.314246
2019-02-05,0.469743,-1.625752,-0.280161
2019-02-06,-0.222697,0.464555,-0.22821
2019-02-07,-0.940117,-2.363644,-0.202313
2019-02-08,0.067603,0.13279,-0.273333
2019-02-11,0.070879,-0.608483,-0.433571
2019-02-12,1.280788,1.345099,0.34524
2019-02-13,0.301941,1.308675,-0.247744
2019-02-14,-0.265515,1.034747,-0.035442
2019-02-15,1.081996,2.145927,-0.141894
2019-02-19,0.149765,0.966883,0.531069
2019-02-21,-0.175709,1.468143,0.088238
2019-02-22,0.639062,0.1053,0.035273
2019-02-25,0.123104,-3.009218,0.026447
2019-02-26,-0.07907,0.144509,0.255293
2019-02-27,-0.054419,2.706718,-0.035174
2019-02-28,-0.282955,0.508194,0.079124
2019-03-01,0.687167,-2.567194,-0.026368
2019-03-04,-0.388815,1.495222,-0.422834
2019-03-05,-0.113212,-0.088378,-0.247481
2019-03-06,-0.654549,-0.585264,0.176835
2019-03-07,-0.81589,0.673642,-0.940808
2019-03-08,-0.213401,-1.477289,0.258272
2019-03-11,1.455954,1.812416,-0.15132
2019-03-12,0.294898,0.175932,0.444406
2019-03-13,0.692558,2.39678,0.301072
2019-03-14,-0.086842,0.547665,-0.053064
2019-03-15,0.497252,-0.136635,0.194432
2019-03-18,0.369911,0.986403,0.097075
2019-03-19,-0.013061,0.050757,0.079355
2019-03-20,-0.294867,1.677329,0.052868
2019-03-21,1.079405,-0.233139,0.07925
2019-03-22,-1.915685,-1.867955,-0.69779
2019-03-25,-0.083943,-0.272155,0.371583
2019-03-26,0.715711,1.956547,-0.389312
2019-03-27,-0.46552,-0.804968,-0.266312
2019-03-28,0.358312,-0.16852,-0.124522
2019-03-29,0.671172,1.506557,-0.071225
2019-04-01,1.150218,2.299329,-0.160442
2019-04-02,0.001744,1.514692,-0.214324
2019-04-03,0.21461,-0.112009,0.499377
2019-04-04,0.208247,-0.545835,-0.231543
2019-04-05,0.462568,1.565277,0.008915
2019-04-08,0.10469,1.992692,0.400374
2019-04-09,-0.608595,-0.498366,0.14197
2019-04-10,0.347183,0.885993,-0.106458
2019-04-11,0.003809,-1.575327,-0.035511
2019-04-12,0.658763,0.39225,0.372242
2019-04-15,-0.062962,-0.675625,0.0
2019-04-16,0.050924,0.910239,-0.097358
2019-04-17,-0.227636,-0.422701,0.035414
2019-04-18,0.157782,0.438323,-0.49694
2019-04-22,0.101153,2.529438,0.151118
2019-04-23,0.880236,0.87946,-0.400517
2019-04-24,-0.219419,-0.423601,-0.187458
2019-04-25,-0.036902,-1.112901,-0.4657
2019-04-26,0.467436,-3.019215,0.125594
2019-04-29,0.10709,0.157878,0.107527
2019-04-30,0.095095,0.691718,0.312961
2019-05-01,-0.753041,-0.43963,0.400945
2019-05-02,-0.212626,-2.873302,-0.552832
2019-05-03,0.959217,0.371778,0.017881
2019-05-06,-0.448104,0.514967,0.098289
2019-05-07,-1.664952,-1.438874,-0.169832
2019-05-08,-0.160667,1.165628,0.250179
2019-05-09,-0.302602,-0.889182,0.196131
2019-05-10,0.371342,0.113609,0.115715
2019-05-13,-2.442654,-1.109129,-0.080096
2019-05-14,0.798406,1.3845,-0.222826
2019-05-15,0.582198,0.33912,0.008923
2019-05-16,0.885592,1.440486,-0.268025
2019-05-17,-0.585442,-0.254575,-0.107411
2019-05-20,-0.677224,0.556042,0.035817
2019-05-21,0.84599,-0.158554,-0.107488
2019-05-22,-0.282836,-2.571662,-0.017926
2019-05-23,-1.198568,-6.334527,0.143318
2019-05-24,0.135262,1.292564,0.223524
2019-05-28,-0.841089,0.869497,-0.178779
2019-05-29,-0.693596,-0.118896,-0.367499
2019-05-30,0.209624,-4.111237,0.035913
2019-05-31,-1.328319,-5.42148,0.080757
2019-06-03,-0.276903,-0.449692,0.509954
2019-06-04,2.12059,0.468385,0.267356
2019-06-05,0.812877,-3.674155,0.053386
2019-06-06,0.611681,1.958588,0.461485
2019-06-07,1.044295,2.55317,0.265276
2019-06-10,0.464926,-1.155867,-0.114866
2019-06-11,-0.034994,-0.056269,0.044195
2019-06-12,-0.20397,-4.156492,-0.053036
2019-06-13,0.408908,2.415343,-0.30994
2019-06-14,-0.161284,0.171674,-0.51574
2019-06-17,0.093134,-1.015237,0.160342
2019-06-18,0.967046,3.629888,-0.347733
2019-06-19,0.298073,-0.223048,0.160643
2019-06-20,0.942762,5.678618,0.62228
2019-06-21,-0.126003,0.822906,0.389174
2019-06-24,-0.173343,0.660413,0.572159
2019-06-25,-0.95417,-0.17337,-0.06146
2019-06-26,-0.123475,2.637139,0.035125
2019-06-27,0.381592,0.016899,-0.158158
2019-06-28,0.574091,-1.669829,0.017586
2019-07-01,0.7643,1.21255,-0.590805
2019-07-02,0.292387,-5.065916,-0.053079
2019-07-03,0.764308,1.875166,-0.230333
2019-07-08,-0.665467,0.50695,-0.596008
2019-07-09,0.123582,0.382876,0.017843
2019-07-10,0.450048,4.599878,0.445039
2019-07-11,0.228267,-0.582316,0.008881
2019-07-12,0.46095,0.100067,-0.062181
2019-07-15,0.017584,-1.156858,0.0533
2019-07-16,-0.340958,-3.186838,-0.427199
2019-07-17,-0.655263,-1.650029,0.178221
2019-07-18,0.357554,-2.545396,-0.035619
2019-07-19,-0.619589,0.615387,-0.071276
2019-07-22,0.282473,0.808702,-0.05349
2019-07-23,0.682416,1.2628,-0.518553
2019-07-24,0.467716,-1.209119,-0.134547
2019-07-25,-0.527625,-0.035785,0.134547
2019-07-26,0.736047,0.285919,-0.314226
2019-07-29,-0.161738,1.43505,0.188654
2019-07-30,-0.258197,2.071621,0.053836
2019-07-31,-1.094519,0.840702,-0.161594
2019-08-01,-0.903959,-8.724438,-0.612835
2019-08-02,-0.730939,3.714634,0.450979
2019-08-05,-3.023016,-1.885822,0.762028
2019-08-06,1.293301,-1.903411,-0.008931
2019-08-07,0.07666,-4.69821,0.356634
2019-08-08,1.858843,2.814915,-0.231667
2019-08-09,-0.663853,3.383184,0.10699
2019-08-12,-1.202965,1.042152,-0.08915
2019-08-13,1.465413,3.695859,-0.267929
2019-08-14,-2.973036,-3.369002,-0.340411
2019-08-15,0.246124,-1.185388,-0.341573
2019-08-16,1.432312,0.585332,-0.135153
2019-08-19,1.203319,2.539076,0.045071
2019-08-20,-0.794625,-0.106743,-0.036056
2019-08-21,0.821301,-0.947874,0.054078
2019-08-22,-0.050621,-0.576682,-0.081129
2019-08-23,-2.628894,-2.285083,0.530648
2019-08-26,1.092319,-1.003539,-0.32345
2019-08-27,-0.320833,2.672231,-0.162118
2019-08-28,0.652414,1.390542,-0.090179
2019-08-29,1.260744,1.61882,-0.225805
2019-08-30,0.064262,-2.863987,-0.63498
2019-09-03,-0.692303,-2.128911,-0.191283
2019-09-04,1.078372,4.195658,0.518348
2019-09-05,1.292592,0.195469,0.117844
2019-09-06,0.09102,0.212804,0.036232
2019-09-09,-0.0094,2.501661,0.126708
2019-09-10,0.032227,-0.885038,-0.126708
2019-09-11,0.720366,-3.025976,-0.372001
2019-09-12,0.287497,-0.956772,0.661384
2019-09-13,-0.072462,-0.673403,0.0
2019-09-16,-0.314054,14.176077,-0.615944
2019-09-17,0.257843,-6.278623,0.516563
2019-09-18,0.034262,-1.822102,-0.01808
2019-09-19,0.001996,0.0,-0.135704
2019-09-20,-0.490761,-0.465077,-0.380953
2019-09-23,-0.009693,1.320661,-0.118209
2019-09-24,-0.845201,-2.536587,0.07276
2019-09-25,0.613968,-1.4789,-0.455623
2019-09-26,-0.243187,-0.248624,-0.100516
2019-09-27,-0.533051,-0.516981,0.036563
2019-09-30,0.503493,-3.380911,-0.33872
2019-10-01,-1.233413,-0.910026,0.247287
2019-10-02,-1.806544,-1.750303,0.173651
2019-10-03,0.794038,-0.494862,0.364598
2019-10-04,1.411674,0.817107,-0.154792
2019-10-07,-0.448836,-0.151515,0.091083
2019-10-08,-1.568317,-0.227704,-0.319154
2019-10-09,0.906335,-0.018999,0.264514
2019-10-10,0.639521,1.770291,0.363703
2019-10-11,1.087953,2.197079,0.190416
2019-10-15,0.851839,-3.625943,-0.02718
2019-10-16,-0.200155,1.148464,0.352766
2019-10-17,0.275902,0.875972,0.4864
2019-10-18,-0.392705,-0.260126,0.233351
2019-10-21,0.684811,-0.878264,-0.089686
2019-10-22,-0.357506,1.730437,-0.062828
2019-10-23,0.284309,3.069899,-0.179727
2019-10-24,0.19186,0.374967,-0.18005
2019-10-25,0.406443,0.728051,-0.153298
2019-10-28,0.556586,-1.641136,0.117249
2019-10-29,-0.083274,-0.468723,0.207105
2019-10-30,0.324805,-0.889379,0.053957
2019-10-31,-0.302745,-1.524784,0.287279
2019-11-01,0.961598,3.671137,0.125426
2019-11-04,0.369721,0.516153,-0.224085
2019-11-05,-0.118643,1.252552,-0.666249
2019-11-06,0.070228,-1.572609,0.054186
2019-11-07,0.272641,1.344439,-0.280277
2019-11-08,0.255736,0.193101,-0.235678
2019-11-12,-0.040098,-0.615711,-0.018152
2019-11-13,0.07113,0.369882,-0.118069
2019-11-14,0.083674,-0.546498,0.108992
2019-11-15,0.7666,1.700155,0.271961
2019-11-18,0.0503,-1.259198,0.298305
2019-11-19,-0.059274,-3.382873,-0.036111
2019-11-20,-0.376327,3.189091,-0.108411
2019-11-21,-0.158403,2.868016,0.03615
2019-11-22,0.217257,-1.172023,-0.343954
2019-11-25,0.74793,0.190526,-0.181505
2019-11-26,0.219312,0.792834,0.027247
2019-11-27,0.416578,-0.223425,-0.090851
2019-11-29,-0.401932,0.0,0.154398
2019-12-02,-0.866853,-3.769401,0.506926
2019-12-03,-0.666017,0.321085,0.126331
2019-12-04,0.630364,4.031608,-0.117302
2019-12-05,0.149915,-0.068446,0.25248
2019-12-06,0.909425,1.326324,-0.4694
2019-12-09,-0.316785,-0.35536,0.13563
2019-12-10,-0.109755,0.389138,0.207609
2019-12-11,0.290398,-0.81384,0.018033
2019-12-12,0.853861,0.746272,0.207142
2019-12-13,0.007259,1.559257,0.116891
2019-12-16,0.712239,0.166223,0.098801
2019-12-17,0.033521,1.106626,0.080765
2019-12-18,-0.043235,0.082095,-0.314452
2019-12-19,0.444931,0.605418,0.134886
2019-12-20,0.493264,-1.429417,-0.468385
2019-12-23,0.086576,0.132297,0.135336
2019-12-24,-0.019543,1.084823,-0.063134
2019-12-26,0.511505,0.895115,0.162265
2019-12-27,0.003395,0.064788,0.646438
2019-12-30,-0.57976,-0.162048,0.384083
2019-12-31,0.294169,-0.846911,0.089111
2020-01-02,0.834387,0.049056,-0.544814
2020-01-03,-0.708491,2.947785,0.062671
2020-01-06,0.352717,0.427656,0.125224
2020-01-07,-0.280714,-0.904984,-0.43897
2020-01-08,0.489044,-4.98673,-0.188722
2020-01-09,0.663324,-0.150994,-0.098997
2020-01-10,-0.285931,-0.910784,0.116985
2020-01-13,0.695206,-1.450661,0.170733
2020-01-14,-0.151569,0.291821,-0.071852
2020-01-15,0.186841,-0.826166,0.269179
2020-01-16,0.833174,1.134228,-0.260195
2020-01-17,0.385471,0.051251,-0.341973
2020-01-21,-0.265548,-0.5137,0.02704
2020-01-22,0.028905,-2.591224,-0.099184
2020-01-23,0.114031,-2.226867,-0.397723
2020-01-24,-0.908327,-2.591386,-0.13595
2020-01-27,-1.585573,-1.866074,-0.063506
2020-01-28,1.000335,0.451044,-0.099877
2020-01-29,-0.086722,-0.075033,-0.036344
2020-01-30,0.312945,-2.085779,0.25413
2020-01-31,-1.786448,-1.175691,0.452203
2020-02-03,0.722846,-2.991171,-0.180636
2020-02-04,1.486927,-0.943309,-0.171907
2020-02-05,1.118782,2.548416,-0.335616
2020-02-06,0.332013,0.137511,-0.245622
2020-02-07,-0.541547,-1.184848,-0.26449
2020-02-10,0.729965,-1.501079,-0.310985
2020-02-11,0.168707,0.82338,0.00916
2020-02-12,0.644187,2.23484,-0.220083
2020-02-13,-0.163177,0.54613,-0.413965
2020-02-14,0.184184,1.198777,-0.082999
2020-02-18,-0.292425,0.134447,-0.221668
2020-02-19,0.469479,2.295898,-0.194364
2020-02-20,-0.382284,0.859176,0.027789
2020-02-21,-1.057382,-0.765429,0.535749
2020-02-24,-3.408805,-3.820174,0.018423
2020-02-25,-3.074793,-3.124636,0.101266
2020-02-26,-0.378568,-2.255047,0.174673
2020-02-27,-4.516817,-3.130473,0.823276
2020-02-28,-0.827245,-5.088054,0.2184
2020-03-02,4.501087,4.25782,1.470814
2020-03-03,-2.851053,1.042008,0.098482
2020-03-04,4.133635,-1.042008,-0.403498
2020-03-05,-3.451073,-1.899064,0.644817
2020-03-06,-1.7201,-10.948423,1.03904
2020-03-09,-7.901039,-28.138208,0.888347
2020-03-10,4.821508,10.449057,-0.685355
2020-03-11,-5.010286,-3.965016,-0.54814
2020-03-12,-9.994485,-4.854872,-1.779932
2020-03-13,8.880836,0.50569,-0.135459
2020-03-16,-12.765214,-9.103183,0.657512
2020-03-17,5.822629,-7.156128,-1.519704
2020-03-18,-5.322234,-27.490549,-1.26584
2020-03-19,0.469685,20.302056,-1.244675
2020-03-20,-4.432763,-25.308106,-0.15902
2020-03-23,-2.973149,18.035179,0.727547
2020-03-24,8.968316,-10.37901,0.315487
2020-03-25,1.1469,-1.340374,0.379121
2020-03-26,6.054383,-22.314355,1.738379
2020-03-27,-3.426781,-6.985383,0.307915
2020-03-30,3.296662,-9.337407,-0.371428
2020-03-31,-1.614238,37.473777,-0.018154
2020-04-01,-4.514633,-1.127739,-0.747156
2020-04-02,2.25727,21.641485,-0.660674
2020-04-03,-1.525286,11.892967,-0.600214
2020-04-06,6.796823,-7.883868,0.101828
2020-04-07,-0.160433,-10.743992,0.719096
2020-04-08,3.348935,5.8974,-0.202299
2020-04-09,1.438344,-8.653819,0.614822
2020-04-13,-1.015599,-2.386326,-0.228969
2020-04-14,3.01145,-10.406936,0.594233
2020-04-15,-2.227675,-0.947402,-0.566729
2020-04-16,0.579986,-0.703874,-0.634514
2020-04-17,2.644093,-7.924417,0.395894
2020-04-22,2.26713,42.583241,-0.230595
2020-04-23,-0.053956,9.903557,-0.129366
2020-04-24,1.382211,5.99213,-0.157313
2020-04-27,1.460687,-27.298962,0.286679
2020-04-28,-0.525614,1.872257,0.06462
2020-04-29,2.623666,19.301685,0.156762
2020-04-30,-0.925512,24.575824,0.743566
2020-05-01,-2.846022,2.516179,0.583624
2020-05-04,0.424081,3.732705,-0.794198
2020-05-05,0.899995,18.21587,-0.615952
2020-05-06,-0.700387,-2.807781,-0.35104
2020-05-07,1.143895,-0.841048,0.083252
2020-05-08,1.673076,4.338627,0.359962
2020-05-11,0.017747,-2.913026,-0.332226
2020-05-12,-2.075779,6.993608,0.424316
2020-05-13,-1.761696,-1.525553,-0.248837
2020-05-14,1.145892,7.697564,-0.342007
2020-05-15,0.391869,7.181128,0.148039
2020-05-18,3.101522,7.805495,0.810318
2020-05-19,-1.053976,1.465799,0.302184
2020-05-20,1.651393,3.826765,0.39239
2020-05-21,-0.780394,2.181047,-0.246204
2020-05-22,0.235097,-2.389847,-0.540121
2020-05-26,1.221426,3.54928,0.69521
2020-05-27,1.471849,-5.631117,-0.009116
2020-05-28,-0.211017,2.617872,0.90753
2020-05-29,0.480077,5.489535,0.342713
2020-06-01,0.374424,-0.225162,0.14395
2020-06-02,0.817728,3.841843,0.385841
2020-06-03,1.355666,1.212789,0.713906
2020-06-04,-0.337438,0.240803,0.673523
2020-06-05,2.587407,5.384215,-0.221053
2020-06-08,1.196967,-3.399761,-0.035414
2020-06-09,-0.782976,2.099883,0.485845
2020-06-10,-0.532724,1.426412,0.061666
2020-06-11,-6.075276,-8.192021,0.202349
2020-06-12,1.29763,-0.522913,-1.104691
2020-06-15,0.827785,2.264454,0.150957
2020-06-16,1.878488,3.159695,-0.097652
2020-06-17,-0.36068,-0.919003,-0.355904
2020-06-18,0.059401,2.294755,-0.026744
2020-06-19,-0.566548,2.369236,-0.241018
2020-06-22,0.647406,2.191323,0.632547
2020-06-23,0.429819,-0.493828,0.549111
2020-06-24,-2.619528,-6.361486,-0.442596
2020-06-25,1.089985,1.959054,-0.453475
2020-06-26,-2.452522,-0.336832,-0.053485
2020-06-29,1.457891,2.915808,0.195974
2020-06-30,1.529233,-1.013437,0.0
2020-07-01,0.500954,1.541408,0.19559
2020-07-02,0.4531,1.715393,-0.19559
2020-07-06,1.575694,-0.148002,0.62101
2020-07-07,-1.087751,0.197287,-0.070778
2020-07-08,0.779703,0.78528,0.265158
2020-07-09,-0.565963,-3.153582,-0.274009
2020-07-10,1.041181,2.294365,0.176866
2020-07-13,-0.940662,-1.240403,0.405609
2020-07-14,1.331729,0.597314,0.368907
2020-07-15,0.904104,2.208679,0.0
2020-07-16,-0.341192,-1.122785,0.236438
2020-07-17,0.284459,-0.467463,0.043723
2020-07-20,0.837176,0.688132,0.034965
2020-07-21,0.167764,2.252184,0.462136
2020-07-22,0.573064,0.286944,0.797162
2020-07-23,-1.239635,-2.148025,0.310211
2020-07-24,-0.620963,0.583801,0.10319
2020-07-27,0.736792,0.556296,0.983544
2020-07-28,-0.649444,-1.384357,-0.144786
2020-07-29,1.235178,0.585225,0.314854
2020-07-30,-0.375731,-3.161538,0.178261
2020-07-31,0.764119,0.625393,0.262567
2020-08-03,0.715537,1.804077,-0.610896
2020-08-04,0.360545,2.036434,0.136078
2020-08-05,0.640916,1.382291,1.11563
2020-08-06,0.640716,-0.760279,-0.353625
2020-08-07,0.063279,-1.853465,-0.677051
2020-08-10,0.273848,1.877311,-0.169981
2020-08-11,-0.800105,-0.982397,0.068027
2020-08-12,1.389946,2.54382,0.271647
2020-08-13,-0.204922,-0.801324,0.18633
2020-08-14,-0.017195,-0.498163,0.126845
2020-08-17,0.270621,1.977931,0.303772
2020-08-18,0.230073,0.0,0.495862
2020-08-19,-0.441414,0.04662,-0.251826
2020-08-20,0.315368,-0.678127,-0.303031
2020-08-21,0.343523,-0.706384,-0.736137
2020-08-24,0.999358,0.283153,0.23751
2020-08-25,0.358987,1.70545,0.127006
2020-08-26,1.014404,0.092614,-0.042317
2020-08-27,0.167163,-0.766643,0.093074
2020-08-28,0.671001,0.186393,0.649107
2020-08-31,-0.219739,-0.818048,0.410885
2020-09-01,0.749688,0.351412,-0.008369
2020-09-02,1.5249,0.0,-0.916396
2020-09-03,-3.575759,-3.256378,-0.06759
2020-09-04,-0.816625,-4.194004,-0.101471
2020-09-08,-2.814887,-7.370105,-0.262612
2020-09-09,1.99448,3.150287,0.177974
2020-09-10,-1.774124,-2.124914,0.590968
2020-09-11,0.053292,0.214535,-0.413311
2020-09-14,1.266131,-0.268241,0.362793
2020-09-15,0.520581,2.807388,-0.236088
2020-09-16,-0.462966,4.793168,-0.092901
2020-09-17,-0.844796,2.020769,-0.101446
2020-09-18,-1.124557,0.243665,0.287162
2020-09-21,-1.163859,-4.555859,-1.017217
2020-09-22,1.046301,0.735951,-0.290103
2020-09-23,-2.400729,0.931176,-0.222412
2020-09-24,0.298295,0.474823,-0.094247
2020-09-25,1.585048,-0.124735,-0.412301
2020-09-28,1.598215,1.018263,0.360856
2020-09-29,-0.482424,-3.623038,0.48766
2020-09-30,0.821983,2.579809,0.051195
2020-10-01,0.527894,-3.921073,0.247071
2020-10-02,-0.96178,-4.27064,-0.392191
2020-10-05,1.781589,5.842229,0.664115
2020-10-06,-1.408678,3.516183,-0.050929
