date,sp500,wti,eurusd
2020-10-07,1.725605,-1.742638,-0.101937
2020-10-08,0.797525,3.01779,-0.110549
2020-10-09,0.875227,-1.472781,0.559988
2020-10-13,0.99585,-1.019022,-0.696216
2020-10-14,-0.664517,2.052242,0.153244
2020-10-15,-0.152897,-0.04896,-0.460437
2020-10-16,0.013492,-0.34339,0.136647
2020-10-19,-1.646462,-0.024573,0.604129
2020-10-20,0.471614,1.657362,0.30493
2020-10-21,-0.21981,-3.668104,0.388284
2020-10-22,0.520537,1.443889,-0.388284
2020-10-23,0.343987,-1.820726,0.169005
2020-10-26,-1.87645,-3.430956,-0.236687
2020-10-27,-0.303019,2.44448,0.15222
2020-10-28,-3.592557,-5.40531,-0.70384
2020-10-29,1.18765,-3.633783,-0.79457
2020-10-30,-1.220367,-0.838228,-0.0944
2020-11-02,1.224294,2.657964,-0.111679
2020-11-03,1.764276,2.269141,0.770618
2020-11-04,2.180752,4.005247,0.051164
2020-11-05,1.927326,-1.057665,0.671229
2020-11-06,-0.028775,-4.21087,0.649928
2020-11-09,1.163196,8.00219,-0.632994
2020-11-10,-0.140078,2.782403,-0.008467
2020-11-12,-0.240592,-0.682264,0.033864
2020-11-13,1.351858,-2.400214,0.08461
2020-11-16,1.158073,2.985296,0.169005
2020-11-17,-0.480348,0.242777,0.15186
2020-11-18,-1.163121,0.965258,0.058995
2020-11-19,0.393865,-0.168249,-0.219298
2020-11-20,-0.681572,1.005274,0.118143
2020-11-23,0.562009,2.16734,-0.261791
2020-11-24,1.603251,4.109229,0.405064
2020-11-25,-0.158567,1.927183,0.285931
2020-11-30,-0.221202,-0.837194,0.335346
2020-12-01,1.120812,-1.470943,0.758748
2020-12-02,0.178955,1.537292,0.447539
2020-12-03,-0.062434,0.924302,0.486699
2020-12-04,0.879742,1.262533,-0.082325
2020-12-07,-0.193747,-1.10931,-0.032949
2020-12-08,0.278326,-0.175131,-0.22269
2020-12-09,-0.798098,-0.351186,-0.256294
2020-12-10,-0.128594,2.775547,0.314076
2020-12-11,-0.126576,-0.364221,-0.049525
2020-12-14,-0.43688,0.918712,0.272087
2020-12-15,1.283845,1.183946,0.106983
2020-12-16,0.177128,0.586758,0.139728
2020-12-17,0.574113,0.997929,0.679412
2020-12-18,-0.351728,1.437692,-0.179636
2020-12-21,-0.391393,-2.581988,-0.049048
2020-12-22,-0.207527,-1.624337,-0.475372
2020-12-23,0.074553,1.937719,0.18058
2020-12-28,1.221503,-0.922052,0.155693
2020-12-29,-0.222985,0.734141,0.318823
2020-12-30,0.134065,0.811743,0.228273
2020-12-31,0.64182,0.227767,-0.407997
2021-01-04,-1.486472,-1.836829,0.196046
2021-01-05,0.705758,4.751536,0.334026
2021-01-06,0.569366,1.336945,-0.040675
2021-01-07,1.473822,0.356154,-0.203625
2021-01-08,0.547687,2.938812,-0.106049
2021-01-11,-0.657637,0.019177,-0.679745
2021-01-12,0.041575,1.767603,-0.008218
2021-01-13,0.227302,-0.509964,-0.073992
2021-01-14,-0.37605,1.242018,-0.024676
2021-01-15,-0.721599,-2.308086,-0.470007
2021-01-19,0.810348,1.179618,0.22291
2021-01-21,1.415605,0.245584,0.140096
2021-01-22,-0.301513,-1.367802,0.296029
2021-01-25,0.360928,0.951844,-0.337213
2021-01-26,-0.148995,-0.322612,0.07412
2021-01-27,-2.601329,0.379435,-0.379413
2021-01-28,0.971333,-1.046931,0.173389
2021-01-29,-1.950041,-0.191534,0.107186
2021-02-01,1.592427,2.629988,-0.53708
2021-02-02,1.380254,2.25268,-0.415111
2021-02-03,0.10083,1.62988,0.041589
2021-02-04,1.079483,0.92974,-0.425018
2021-02-05,0.38899,1.079752,0.508144
2021-02-08,0.737211,2.004424,0.083056
2021-02-09,-0.111412,0.670739,0.505156
2021-02-10,-0.034522,0.598139,0.214539
2021-02-11,0.166107,-0.804042,-0.041222
2021-02-12,0.469992,2.174737,-0.008246
2021-02-16,-0.056944,0.953424,-0.156811
2021-02-17,-0.032045,1.683764,-0.538326
2021-02-18,-0.442559,-1.135908,0.298508
2021-02-19,-0.185662,-2.141983,0.479063
2021-02-22,-0.77629,4.222831,0.156437
2021-02-23,0.12555,-0.016217,-0.107009
2021-02-24,1.128772,2.482709,0.008236
2021-02-25,-2.478343,0.347442,0.705731
2021-02-26,-0.476148,-3.008708,-1.118341
2021-03-01,2.351213,-1.654555,-0.323022
2021-03-02,-0.811367,-1.397228,0.207185
2021-03-03,-1.315232,2.69371,-0.049685
2021-03-04,-1.350804,3.96408,-0.232192
2021-03-05,1.930836,3.495621,-1.093546
2021-03-08,-0.537368,-1.601743,-0.54707
2021-03-09,1.405544,-1.565317,0.303362
2021-03-10,0.601217,0.669419,0.12613
2021-03-11,1.034182,2.4068,0.653323
2021-03-12,0.101488,-0.653448,-0.217301
2021-03-15,0.647098,-0.351279,-0.293268
2021-03-16,-0.157092,-0.829625,-0.184781
2021-03-17,0.287521,-0.417408,0.084034
2021-03-18,-1.487052,-7.392924,0.176241
2021-03-19,-0.060292,2.438743,-0.142647
2021-03-22,0.700056,0.08136,0.192945
2021-03-23,-0.76601,-6.258857,-0.504118
2021-03-24,-0.54823,5.67158,-0.345948
2021-03-25,0.522655,-4.432534,-0.457473
2021-03-26,1.649441,4.121186,0.178155
2021-03-29,-0.08684,0.91489,-0.161174
2021-03-30,-0.316282,-1.540509,-0.468026
2021-03-31,0.361599,-2.271686,0.16193
2021-04-01,1.175577,3.682008,0.246651
2021-04-05,1.433504,-4.462202,0.32228
2021-04-06,-0.097401,1.033295,0.355
2021-04-07,0.147414,0.722025,0.320108
2021-04-08,0.421176,-0.268052,0.117677
2021-04-09,0.769032,-0.538269,-0.058821
2021-04-12,-0.01962,0.689136,0.084019
2021-04-13,0.328917,0.834033,0.268389
2021-04-14,-0.409618,4.78405,0.292728
2021-04-15,1.103316,0.426642,-0.083549
2021-04-16,0.360225,-0.410808,0.133645
2021-04-19,-0.532058,0.268796,0.399867
2021-04-20,-0.68256,-1.143414,0.141237
2021-04-21,0.926303,-2.049285,-0.099676
2021-04-22,-0.925335,0.179168,-0.174673
2021-04-23,1.086942,1.180957,0.473403
2021-04-26,0.178064,-0.257649,0.115932
2021-04-27,-0.021494,1.615389,-0.03311
2021-04-28,-0.084589,1.229911,0.157174
2021-04-29,0.674003,1.847735,0.099141
2021-04-30,-0.722064,-2.334736,-0.662803
2021-05-03,0.274427,1.500497,0.240774
2021-05-04,-0.670074,1.935842,-0.373863
2021-05-05,0.070329,-0.137038,-0.091602
2021-05-06,0.813223,-1.380814,0.382505
2021-05-07,0.73463,0.354692,0.958131
2021-05-10,-1.04905,-0.061595,0.041093
2021-05-11,-0.871173,0.598942,-0.008217
2021-05-12,-2.168277,0.990333,-0.783735
2021-05-13,1.209965,-3.298188,-0.033135
2021-05-14,1.480776,2.323165,0.586512
2021-05-17,-0.253324,1.398624,0.115245
2021-05-18,-0.855378,-1.138705,0.394122
2021-05-19,-0.294778,-3.432814,0.106474
2021-05-20,1.049944,-2.124172,0.073647
2021-05-21,-0.078413,2.644308,-0.385199
2021-05-24,0.986251,3.885181,0.262424
2021-05-25,-0.212756,0.21148,0.188193
2021-05-26,0.187497,0.211034,-0.237345
2021-05-27,0.116472,0.690279,-0.081974
2021-05-28,0.076859,-0.840972,0.0
2021-06-01,-0.04925,2.222148,0.384695
2021-06-02,0.144587,1.449619,-0.229001
2021-06-03,-0.36353,0.02907,-0.747897
2021-06-04,0.879529,1.098436,0.41984
2021-06-07,-0.079703,-0.518808,0.221557
2021-06-08,0.017507,1.292008,-0.164069
2021-06-09,-0.182554,-0.299979,0.032835
2021-06-10,0.464137,0.627498,-0.090323
2021-06-11,0.194659,0.933925,-0.593229
2021-06-14,0.181357,-0.084543,0.206381
2021-06-15,-0.201371,1.566466,-0.049493
2021-06-16,-0.540479,-0.041641,-0.008251
2021-06-17,-0.043573,-1.355811,-1.731213
2021-06-18,-1.321143,0.812899,-0.327966
2021-06-21,1.39052,2.753478,0.311173
2021-06-22,0.511143,-0.667623,0.008397
2021-06-23,-0.108385,-0.054697,0.33529
2021-06-24,0.579434,0.273187,-0.192654
2021-06-25,0.332507,1.220189,0.108937
2021-06-28,0.231237,-1.671348,-0.016752
2021-06-29,0.027731,0.218998,-0.276811
2021-06-30,0.132723,0.518207,-0.47994
2021-07-01,0.520805,2.432098,0.075933
2021-07-02,0.747212,0.053086,-0.075933
2021-07-06,-0.202395,-2.349259,-0.270453
2021-07-07,0.335338,-1.919971,-0.110081
2021-07-08,-0.859787,1.046842,0.312989
2021-07-09,1.121483,2.141874,0.177208
2021-07-12,0.344521,-0.470526,-0.025296
2021-07-13,-0.352303,1.378409,-0.380213
2021-07-14,0.116429,-2.940198,0.109988
2021-07-15,-0.326757,-1.920877,-0.169262
2021-07-16,-0.75675,0.125497,0.033875
2021-07-19,-1.59968,-7.687743,-0.050817
2021-07-20,1.504885,1.300758,-0.23749
2021-07-21,0.820807,4.274528,0.195122
2021-07-22,0.201463,2.654464,-0.23759
2021-07-23,1.009432,0.124662,-0.084991
2021-07-26,0.237942,-0.124662,0.415766
2021-07-27,-0.472362,-0.653552,0.177658
2021-07-28,-0.018632,0.958008,-0.186125
2021-07-29,0.419739,1.712488,0.649928
2021-07-30,-0.542068,0.420197,-0.185263
2021-08-02,-0.184459,-3.608213,0.075831
2021-08-03,0.817002,-0.944001,-0.117984
2021-08-04,-0.464321,-3.529863,-0.151899
2021-08-05,0.59875,1.32568,-0.025339
2021-08-06,0.167388,-1.223079,-0.652572
2021-08-09,-0.094037,-2.522015,-0.102084
2021-08-10,0.099221,2.624511,-0.230071
2021-08-11,0.246498,1.4096,0.127883
2021-08-12,0.294774,-0.260078,-0.00852
2021-08-13,0.160603,-1.105627,0.509945
2021-08-16,0.261743,-1.354954,-0.169693
2021-08-17,-0.708577,-1.403637,-0.527885
2021-08-18,-1.080664,-1.72915,-0.102494
2021-08-19,0.125595,-2.588289,-0.07694
2021-08-20,0.810858,-2.286903,-0.02566
2021-08-23,0.84877,5.317907,0.358638
2021-08-24,0.149458,2.779,0.119261
2021-08-25,0.221767,1.528992,0.10211
2021-08-26,-0.584196,-1.647581,0.025511
2021-08-27,0.876905,2.084326,0.280195
2021-08-30,0.429734,0.637129,0.008479
2021-08-31,-0.135006,-1.234494,0.042382
2021-09-01,0.031171,0.291843,0.422834
2021-09-02,0.283853,2.076499,0.067488
2021-09-03,-0.033508,-1.04728,0.219021
2021-09-07,-0.340127,-1.233419,-0.294948
2021-09-08,-0.131945,1.262258,-0.261968
2021-09-09,-0.461624,-1.598639,0.076126
2021-09-10,-0.775262,2.259656,-0.050744
2021-09-13,0.227392,1.025942,-0.101566
2021-09-14,-0.576317,-0.014177,0.126941
2021-09-15,0.843821,2.878902,-0.110006
2021-09-16,-0.15523,0.137665,-0.398728
2021-09-17,-0.915268,-0.828849,-0.255341
2021-09-20,-1.712302,-2.358004,-0.04262
2021-09-21,-0.081268,0.141925,-0.042638
2021-09-22,0.947454,2.603731,0.127861
2021-09-23,1.206172,1.454072,-0.03408
2021-09-24,0.145994,1.0162,-0.170576
2021-09-27,-0.278022,1.816775,-0.11103
2021-09-28,-2.057432,-0.132468,-0.179618
2021-09-29,0.156794,-0.504984,-0.592454
2021-09-30,-1.198122,0.212936,-0.301867
2021-10-01,1.142595,1.044776,0.18123
2021-10-04,-1.307093,2.173291,0.206718
2021-10-05,1.046946,1.899962,-0.111919
2021-10-06,0.409449,-1.925711,-0.54416
2021-10-07,0.826405,1.024862,0.129831
2021-10-08,-0.191557,1.379681,0.095102
2021-10-12,-0.930916,1.497221,-0.268247
2021-10-13,0.301798,-0.09912,0.233675
2021-10-14,1.691917,0.9377,0.198627
2021-10-15,0.743244,1.172031,0.025879
2021-10-18,0.336912,0.278771,0.129294
2021-10-19,0.736616,0.687537,0.197926
2021-10-20,0.365732,1.444025,0.094522
2021-10-21,0.299143,-2.107358,0.0
2021-10-22,-0.107315,2.261268,-0.094522
2021-10-25,0.473694,0.130047,-0.197926
2021-10-26,0.181813,1.17455,-0.1638
2021-10-27,-0.50644,-3.541665,0.086244
2021-10-28,0.978134,0.145068,0.730087
2021-10-29,0.194745,0.866015,-1.144739
2021-11-01,0.179845,0.692209,0.337035
2021-11-02,0.367361,-0.202393,-0.086311
2021-11-03,0.644051,-3.752034,0.025901
2021-11-04,0.417317,-2.429675,-0.328578
2021-11-05,0.372591,2.960311,0.069264
2021-11-08,0.088731,0.87005,0.311096
2021-11-09,-0.350487,2.601303,-0.008628
2021-11-10,-0.825983,-3.495971,-0.623217
2021-11-12,0.774746,-0.444171,-0.644602
2021-11-15,-0.001068,-0.024734,-0.192442
2021-11-16,0.385776,-0.111379,-0.773494
2021-11-17,-0.260502,-3.06788,-0.097109
2021-11-18,0.337904,0.763168,0.317461
2021-11-19,-0.139963,-3.625502,-0.352796
2021-11-22,-0.320225,0.824342,-0.513776
2021-11-23,0.165571,2.037991,0.044395
2021-11-24,0.229127,0.0,-0.6144
2021-11-29,-0.987319,-11.402351,0.578886
2021-11-30,-1.914338,-5.500578,0.230619
2021-12-01,-1.188555,-1.064002,0.318443
2021-12-02,1.409463,1.757089,-0.15025
2021-12-03,-0.848447,-0.315813,0.017688
2021-12-06,1.166266,4.750544,-0.23019
2021-12-07,2.049559,3.278056,-0.310711
2021-12-08,0.308054,0.678814,0.735265
2021-12-09,-0.720704,-2.177337,-0.397966
2021-12-10,0.950381,1.1783,0.23897
2021-12-13,-0.91782,-0.727785,-0.123839
2021-12-14,-0.749864,-0.874723,-0.274762
2021-12-15,1.621621,0.452425,-0.053267
2021-12-16,-0.878183,2.024785,0.425344
2021-12-17,-1.034101,-1.968375,-0.283362
2021-12-20,-1.145337,-3.208985,0.186047
2021-12-21,1.762176,3.448371,-0.230394
2021-12-22,1.012871,2.390331,0.460259
2021-12-23,0.620442,1.458686,-0.035329
2021-12-27,1.374407,2.14227,0.079474
2021-12-28,-0.10107,0.686471,-0.132491
2021-12-29,0.140092,0.747104,0.203082
2021-12-30,-0.299422,0.325924,-0.167733
2022-01-03,0.372417,-1.099344,-0.2477
2022-01-04,-0.062982,1.320367,0.05313
2022-01-05,-1.958327,1.072154,0.34466
2022-01-06,-0.096418,2.085263,-0.247328
2022-01-07,-0.405844,-0.593174,0.450034
2022-01-10,-0.144212,-1.132976,-0.26448
2022-01-11,0.911833,3.842763,0.308493
2022-01-12,0.281373,1.637378,0.59665
2022-01-13,-1.434596,-0.656617,0.288273
2022-01-14,0.081958,2.231832,-0.437102
2022-01-18,-1.855905,1.890862,-0.685717
2022-01-19,-0.973677,1.648708,0.088176
2022-01-20,-1.109879,-0.635363,-0.088176
2022-01-21,-1.909599,-1.318188,0.088176
2022-01-24,0.276792,-0.801702,-0.317797
2022-01-25,-1.224666,2.490046,-0.239012
2022-01-26,-0.149775,1.966452,-0.035458
2022-01-27,-0.539854,-0.818465,-1.231059
2022-01-28,2.405589,0.068462,0.170396
2022-01-31,1.870989,1.685274,0.464868
2022-02-01,0.683951,-1.059881,0.240524
2022-02-02,0.937843,-0.068035,0.532435
2022-02-03,-2.469348,2.254343,1.108971
2022-02-04,0.514371,2.302228,0.262238
2022-02-07,-0.370865,-1.111607,-0.183494
2022-02-08,0.836613,-2.137757,-0.157549
2022-02-09,1.441281,0.279502,0.166295
2022-02-10,-1.82818,0.289855,0.453713
2022-02-11,-1.91517,3.575519,-0.725179
2022-02-14,-0.384794,2.566147,-0.863061
2022-02-15,1.564374,-3.678649,0.50289
2022-02-16,0.088083,1.893548,0.158284
2022-02-17,-2.14005,-2.209023,-0.149483
2022-02-18,-0.719204,-0.568183,-0.326121
2022-02-22,-1.019465,0.927094,0.132339
2022-02-23,-1.858379,0.032564,-0.2295
2022-02-24,1.484606,0.681415,-1.441948
2022-02-25,2.212615,-1.181906,0.954725
2022-02-28,-0.24456,4.739719,-0.329109
2022-03-01,-1.559443,7.541487,-1.0839
2022-03-02,1.847098,6.60688,-0.009007
2022-03-03,-0.526857,-2.792838,-0.442339
2022-03-04,-0.796566,7.234873,-1.283878
2022-03-07,-2.996252,2.970052,-0.477679
2022-03-08,-0.726013,3.606813,0.193183
2022-03-09,2.537367,-12.777088,1.713026
2022-03-10,-0.430108,-2.682474,-0.561697
2022-03-11,-1.304629,3.140938,-0.63799
2022-03-14,-0.744863,-5.732525,0.383282
2022-03-15,2.118255,-6.814898,-0.045552
2022-03-16,2.2137,-1.641695,0.200273
2022-03-17,1.227219,8.214099,1.031403
2022-03-18,1.159477,1.656592,-0.595831
2022-03-21,-0.043477,6.874449,0.036212
2022-03-22,1.124077,-0.994766,-0.235614
2022-03-23,-1.234871,3.417471,-0.19071
2022-03-24,1.424203,-0.602385,0.04544
2022-03-25,0.50534,1.736155,-0.190987
2022-03-28,0.711956,-7.735699,-0.072853
2022-03-29,1.218203,-3.1164,1.150323
2022-03-30,-0.631361,3.357856,0.529933
2022-03-31,-1.577633,-6.991423,-0.629046
2022-04-01,0.340449,-1.210923,-0.451754
2022-04-04,0.805832,3.919361,-0.462901
2022-04-05,-1.263116,-1.276385,-0.648019
2022-04-06,-0.976439,-5.637425,-0.07328
2022-04-07,0.424435,-0.353357,-0.119195
2022-04-08,-0.265451,2.366366,-0.238817
2022-04-11,-1.702133,-4.290007,0.009196
2022-04-12,-0.342339,6.472424,-0.211718
2022-04-13,1.111268,3.653107,0.202522
2022-04-14,-1.221848,2.444461,-0.719892
2022-04-18,-0.020491,1.30186,-0.101942
2022-04-19,1.593004,-5.409802,0.037082
2022-04-20,-0.061872,0.019503,0.628294
2022-04-21,-1.486285,1.288465,-0.165929
2022-04-22,-2.813199,-0.996381,-0.453096
2022-04-25,0.568169,-3.220668,-0.80957
2022-04-26,-2.855003,2.987068,-0.393185
2022-04-27,0.209591,-0.645227,-1.056115
2022-04-28,2.444565,3.384597,-0.465581
2022-04-29,-3.69592,-0.837861,0.351762
2022-05-02,0.565927,0.562522,-0.151961
2022-05-03,0.482544,-2.551773,0.104498
2022-05-04,2.942524,5.049321,0.066442
2022-05-05,-3.630072,0.305542,-0.304096
2022-05-06,-0.569032,1.42276,0.61673
2022-05-09,-3.256155,-6.242628,-0.123042
2022-05-10,0.245487,-3.293859,-0.265529
2022-05-11,-1.66002,5.614415,0.056958
2022-05-12,-0.129684,0.614224,-1.539743
2022-05-13,2.358931,4.034331,0.327144
2022-05-16,-0.395424,3.161579,0.096015
2022-05-17,1.99689,-1.554939,1.069121
2022-05-18,-4.123377,-2.378705,-0.361458
2022-05-19,-0.585089,2.289626,0.882317
2022-05-20,0.014611,0.373599,-0.264826
2022-05-23,1.838502,-2.072288,1.027003
2022-05-24,-0.815395,2.001233,0.709885
2022-05-25,0.940639,0.292774,-0.803668
2022-05-26,1.968814,2.890147,0.626668
2022-05-27,2.44411,-1.064254,-0.149296
2022-05-31,-0.629406,-0.5058,0.205224
2022-06-01,-0.751092,0.766421,-0.795251
2022-06-02,1.826326,1.395732,0.813887
2022-06-03,-1.648246,1.772359,-0.111867
2022-06-06,0.313246,-0.471818,-0.205416
2022-06-07,0.947833,0.958152,-0.018695
2022-06-08,-1.085259,1.979443,0.401176
2022-06-09,-2.408647,-0.345026,-0.785198
2022-06-10,-2.954243,-0.652221,-1.274985
2022-06-13,-3.953987,0.157252,-0.811189
2022-06-14,-0.378084,-1.667817,-0.191828
2022-06-15,1.448706,-3.074013,-0.269179
2022-06-16,-3.305222,1.923797,1.367199
2022-06-17,0.219843,-7.04765,-0.552277
2022-06-21,2.418249,0.845267,0.713575
2022-06-22,-0.130238,-3.94126,0.331267
2022-06-23,0.948705,-0.44346,-0.758801
2022-06-24,3.010554,3.091206,0.342173
2022-06-27,-0.297753,2.149645,0.586567
2022-06-28,-2.034866,1.972521,-0.634022
2022-06-29,-0.071201,-1.784256,-0.542574
2022-06-30,-0.879781,-3.546245,-0.076387
2022-07-01,1.049846,2.329739,-0.574769
2022-07-05,0.158292,-8.265264,-1.500294
2022-07-06,0.356675,-1.22859,-0.793072
2022-07-07,1.485371,4.206935,-0.137714
2022-07-08,-0.083056,2.043591,0.186852
2022-07-11,-1.159443,-0.648285,-0.888193
2022-07-12,-0.92869,-8.248859,-0.18852
2022-07-13,-0.446686,0.764803,0.119107
2022-07-14,-0.30031,-0.66249,-0.527128
2022-07-15,1.901922,1.823944,0.606454
2022-07-18,-0.839879,4.793391,0.701272
2022-07-19,2.725356,1.557486,0.764785
2022-07-20,0.58785,-1.586204,-0.205329
2022-07-21,0.981305,-5.926126,-0.195944
2022-07-22,-0.937627,-0.744332,0.274214
2022-07-25,0.131425,2.146483,-0.137013
2022-07-26,-1.161033,-2.115785,-0.934724
2022-07-27,2.582003,2.315925,-0.079114
2022-07-28,1.206036,-0.92398,0.542648
2022-07-29,1.410775,2.195478,0.383011
2022-08-01,-0.282704,-4.770991,0.664324
2022-08-02,-0.66847,0.567802,-0.742771
2022-08-03,1.551746,-4.086918,-0.471977
2022-08-04,-0.077765,-2.124281,0.736489
2022-08-05,-0.162707,0.524419,-0.500222
2022-08-08,-0.123835,1.888987,0.363155
2022-08-09,-0.425778,-0.364221,0.185974
2022-08-10,2.106715,1.596968,1.079619
2022-08-11,-0.070567,2.441436,0.009674
2022-08-12,1.717407,-2.251502,-0.786603
2022-08-15,0.396163,-2.800824,-0.694617
2022-08-16,0.187391,-3.317657,-0.117878
2022-08-17,-0.726408,1.799249,-0.098338
2022-08-18,0.226694,2.553793,-0.493146
2022-08-19,-1.298387,0.374833,-0.744309
2022-08-22,-2.163243,-0.13906,-1.031298
2022-08-23,-0.224031,3.202296,0.401768
2022-08-24,0.291191,-0.979276,-0.090257
2022-08-25,1.399322,-2.319405,-0.080297
2022-08-26,-3.426853,0.320925,0.390841
2022-08-29,-0.668872,3.947537,0.020002
2022-08-30,-1.108937,-5.616845,0.179838
2022-08-31,-0.784776,-2.184859,0.468058
2022-09-01,0.299173,-3.38671,-1.149151
2022-09-02,-1.079453,0.229384,0.800805
2022-09-06,-0.410345,0.068713,-1.16327
2022-09-07,1.81748,-5.712474,0.282031
2022-09-08,0.658901,1.849458,0.140718
2022-09-09,1.515597,3.771389,0.899916
2022-09-12,1.052864,1.037342,0.822805
2022-09-13,-4.419911,-0.38632,-1.311755
2022-09-14,0.338127,1.177017,-0.04002
2022-09-15,-1.138229,-3.620097,-0.020016
2022-09-16,-0.720804,-0.175142,0.219956
2022-09-19,0.683375,0.675521,-0.09992
2022-09-20,-1.133612,-1.709243,-0.090014
2022-09-21,-1.726467,-1.558906,-1.14724
2022-09-22,-0.846331,0.764639,-0.395518
2022-09-23,-1.738283,-6.072133,-1.24746
2022-09-26,-1.039438,-2.432276,-0.992667
2022-09-27,-0.212261,2.229718,-0.072769
2022-09-28,1.948114,4.582278,0.673682
2022-09-29,-2.135278,-1.009802,0.95606
2022-09-30,-1.518139,-2.313171,0.092039
2022-10-03,2.555463,5.051086,0.265415
2022-10-04,3.012534,3.300089,1.698211
2022-10-05,-0.202001,1.542095,-1.118794
2022-10-06,-1.029792,0.767845,-0.610006
2022-10-07,-2.840317,4.583976,-0.214384
2022-10-11,-1.406124,-3.632387,-0.286562
2022-10-12,-0.329618,-2.16249,-0.668417
2022-10-13,2.563429,1.984058,0.903868
2022-10-14,-2.394716,-3.97343,-0.420104
2022-10-17,2.613556,-0.116212,1.06221
2022-10-18,1.136276,-3.20188,-0.01016
2022-10-19,-0.669444,3.20188,-0.631946
2022-10-20,-0.798272,0.023253,0.438709
2022-10-21,2.344777,-0.641439,0.325237
2022-10-24,1.181192,0.757624,0.19261
2022-10-25,1.613577,0.936152,0.857163
2022-10-26,-0.741514,2.790562,1.088541
2022-10-27,-0.610117,-0.369852,-0.827811
2022-10-28,2.432803,-1.367949,-0.512075
2022-10-31,-0.748231,-1.502408,-0.494476
2022-11-01,-0.410969,2.081264,-0.141729
2022-11-02,-2.53198,1.905674,0.040515
2022-11-03,-1.064241,-2.154966,-1.181637
2022-11-04,1.352678,4.914668,1.383964
2022-11-07,0.956806,-0.846084,1.025547
2022-11-08,0.558227,-3.322565,0.916067
2022-11-09,-2.099677,-3.44842,-0.516746
2022-11-10,5.39525,0.847315,1.375374
2022-11-14,0.02224,-0.777401,1.569768
2022-11-15,0.867538,1.181116,0.338018
2022-11-16,-0.82863,-1.449385,0.221505
2022-11-17,-0.309411,-4.698731,-0.520835
2022-11-18,0.474729,-2.003034,0.077332
