date,sp500,wti,eurusd
2022-11-21,-0.389121,-0.412991,-1.078361
2022-11-22,1.348857,1.357684,0.370479
2022-11-23,0.589728,-3.65372,0.852718
2022-11-25,-0.028311,-1.917406,0.365983
2022-11-28,-1.556465,0.846635,-0.153935
2022-11-29,-0.159312,1.109259,-0.289268
2022-11-30,3.047859,3.181283,-0.319165
2022-12-01,-0.0868,0.718091,1.681035
2022-12-02,-0.119535,-1.491452,0.21885
2022-12-05,-1.805628,-3.867991,-0.256959
2022-12-06,-1.450385,-3.469628,0.028584
2022-12-07,-0.186408,-3.120549,0.076183
2022-12-08,0.749361,-0.87971,0.446408
2022-12-09,-0.737669,-0.351247,-0.018956
2022-12-12,1.417826,2.652749,-0.047405
2022-12-13,0.726326,3.342629,0.802838
2022-12-14,-0.607116,2.228431,0.234907
2022-12-15,-2.523746,-1.633703,-0.159677
2022-12-16,-1.120027,-2.265555,-0.263554
2022-12-19,-0.904828,1.152519,0.131864
2022-12-20,0.103675,1.15256,0.103486
2022-12-21,1.475859,2.920579,-0.339079
2022-12-22,-1.455713,-0.628812,-0.103837
2022-12-23,0.585091,2.403931,0.311189
2022-12-27,-0.405783,-0.150924,0.310224
2022-12-28,-1.209346,-0.707342,-0.300809
2022-12-29,1.731062,-0.584797,0.432128
2022-12-30,-0.254397,2.181813,0.28082
2023-01-03,-0.400854,-4.190895,-1.307823
2023-01-04,0.751067,-5.412504,0.576044
2023-01-05,-1.17139,1.079024,-0.927071
2023-01-06,2.258384,0.217126,0.917655
2023-01-09,-0.076793,1.239407,1.309776
2023-01-10,0.695402,0.560749,-0.204689
2023-01-11,1.276754,3.080797,0.027937
2023-01-12,0.341013,1.104132,0.769841
2023-01-13,0.398885,1.997285,-0.110937
2023-01-17,-0.203253,0.437091,-0.166636
2023-01-18,-1.5685,-0.901245,0.314524
2023-01-19,-0.766767,0.975984,-0.157138
2023-01-20,1.874167,1.18828,0.194076
2023-01-23,1.181133,0.429739,0.313422
2023-01-24,-0.071173,-2.179923,0.073604
2023-01-25,-0.018175,-0.100226,0.257188
2023-01-26,1.094772,1.072196,-0.321588
2023-01-27,0.24917,-1.134888,-0.082861
2023-01-30,-1.305356,-2.232179,0.092064
2023-01-31,1.453629,1.24906,-0.082854
2023-02-01,1.039809,-3.361769,0.541907
2023-02-02,1.459243,-0.61757,0.00916
2023-02-03,-1.040864,-3.309741,-0.855453
2023-02-06,-0.615942,0.962654,-0.956057
2023-02-07,1.279038,4.04603,-0.158678
2023-02-08,-1.114254,1.670561,0.270535
2023-02-09,-0.886904,-0.549487,0.251221
2023-02-10,0.219287,2.154983,-0.849242
2023-02-13,1.138355,0.500376,0.448851
2023-02-14,-0.028042,-1.331511,0.037313
2023-02-15,0.276929,-0.647005,-0.364401
2023-02-16,-1.388464,-0.152847,0.00936
2023-02-17,-0.277129,-2.765749,-0.056175
2023-02-21,-2.024478,-0.039321,-0.19686
2023-02-22,-0.157479,-3.102159,-0.319549
2023-02-23,0.531527,1.75596,-0.377252
2023-02-24,-1.059346,1.228144,-0.359713
2023-02-27,0.30683,-0.817084,0.482476
2023-02-28,-0.30406,1.718639,0.056609
2023-03-01,-0.473646,0.893499,0.676822
2023-03-02,0.755354,0.616889,-0.742869
2023-03-03,1.60188,1.991567,0.198011
2023-03-06,0.068692,0.962447,0.732054
2023-03-07,-1.544564,-3.725722,-1.137925
2023-03-08,0.141382,-1.155782,-0.227251
2023-03-09,-1.863187,-1.261846,0.265076
2023-03-10,-1.458397,1.248784,0.772277
2023-03-13,-0.151088,-2.47318,0.69185
2023-03-14,1.634238,-4.800044,-0.10254
2023-03-15,-0.700534,-5.486364,-1.759466
2023-03-16,1.740955,1.136292,0.822427
2023-03-17,-1.108059,-2.285644,0.235084
2023-03-20,0.887882,1.416138,0.701954
2023-03-21,1.289864,2.687078,0.437393
2023-03-22,-1.660021,1.870014,0.213348
2023-03-23,0.298008,-1.338289,0.903982
2023-03-24,0.562396,-0.791428,-1.182353
2023-03-27,0.164559,5.138719,0.250569
2023-03-28,-0.157508,0.34249,0.508484
2023-03-29,1.413686,-0.232765,-0.166128
2023-03-30,0.569899,1.860582,0.672039
2023-03-31,1.433333,1.813383,-0.248037
2023-04-03,0.369209,6.050025,0.174608
2023-04-04,-0.581392,0.37244,0.549402
2023-04-05,-0.249543,-0.012392,-0.301797
2023-04-06,0.357274,0.012392,0.082399
2023-04-10,0.099585,-1.134039,-0.799379
2023-04-11,-0.004137,2.169551,0.60701
2023-04-12,-0.414346,2.087454,0.739966
2023-04-13,1.317545,-1.329968,0.60796
2023-04-14,-0.20715,0.509895,-0.671692
2023-04-17,0.330078,-2.018294,-0.593745
2023-04-18,0.085478,-0.0989,0.393179
2023-04-19,-0.008424,-2.087184,-0.045639
2023-04-20,-0.597034,-2.441796,0.155088
2023-04-21,0.090279,0.760656,0.027344
2023-04-24,0.085121,0.996813,0.49091
2023-04-25,-1.593715,-2.042591,-0.536487
2023-04-26,-0.384861,-3.593992,0.762946
2023-04-27,1.937717,0.59021,-0.317187
2023-04-28,0.821936,2.652745,0.208551
2023-05-01,-0.038621,-1.482675,-0.636077
2023-05-02,-1.16539,-5.348723,0.245823
2023-05-03,-0.702289,-4.404617,0.471742
2023-05-04,-0.724491,-0.145836,-0.362681
2023-05-05,1.830616,4.005112,0.1543
2023-05-08,0.0452,2.506189,-0.054432
2023-05-09,-0.458989,0.749271,-0.609841
2023-05-10,0.447389,-1.573112,0.118619
2023-05-11,-0.169806,-2.400004,-0.456997
2023-05-12,-0.158455,-1.121932,-0.551168
2023-05-15,0.295387,1.488439,0.16567
2023-05-16,-0.639814,-0.310034,-0.073597
2023-05-17,1.182066,2.687623,-0.331859
2023-05-18,0.940077,-1.32782,-0.499862
2023-05-19,-0.144696,-0.3487,0.398241
2023-05-22,0.015505,0.334775,-0.120231
2023-05-23,-1.128552,1.465329,-0.32442
2023-05-24,-0.734555,2.03756,-0.120767
2023-05-25,0.871956,-3.684087,-0.30722
2023-05-26,1.296458,0.930368,-0.111951
2023-05-30,0.001664,-4.090838,0.083975
2023-05-31,-0.612737,-1.948302,-0.63623
2023-06-01,0.980623,2.865609,0.915638
2023-06-02,1.442979,2.354709,-0.260756
2023-06-05,-0.200557,0.528146,-0.027979
2023-06-06,0.235112,-0.597847,-0.242809
2023-06-07,-0.381928,1.123218,0.06543
2023-06-08,0.616954,-1.72466,0.726193
2023-06-09,0.114747,-1.583744,-0.287984
2023-06-12,0.92779,-4.489241,-0.018608
2023-06-13,0.690866,3.385683,0.417847
2023-06-14,0.081907,-1.700499,0.618911
2023-06-15,1.210458,3.4434,0.679151
2023-06-16,-0.367838,1.685196,-0.0732
2023-06-20,-0.474638,-1.218929,-0.229095
2023-06-21,-0.525908,2.244153,0.466799
2023-06-22,0.370389,-4.698614,0.018262
2023-06-23,-0.768827,-0.448853,-0.604397
2023-06-26,-0.449688,0.26087,0.211038
2023-06-27,1.139066,-2.061929,0.466372
2023-06-28,-0.035407,2.711141,-0.521382
2023-06-29,0.446355,0.444796,-0.211155
2023-06-30,1.219436,1.152956,0.357782
2023-07-03,0.117,-1.353586,-0.009158
2023-07-05,-0.197025,2.926211,-0.46817
2023-07-06,-0.795407,-0.027867,0.045996
2023-07-07,-0.286929,2.952092,0.833453
2023-07-10,0.240223,-1.1704,0.245958
2023-07-11,0.671959,2.460914,0.009098
2023-07-12,0.738382,1.194916,1.18473
2023-07-13,0.843451,1.428315,0.636288
2023-07-14,-0.102491,-1.864795,0.383398
2023-07-17,0.384794,-1.697788,-0.0089
2023-07-18,0.709208,2.121069,-0.115767
2023-07-19,0.235508,-0.476317,-0.249799
2023-07-20,-0.677981,0.331017,-0.537395
2023-07-21,0.03241,1.84669,-0.134801
2023-07-24,0.402597,2.245555,-0.333289
2023-07-25,0.281076,1.198223,-0.298197
2023-07-26,-0.015546,-0.818284,0.253073
2023-07-27,-0.644543,1.331009,-0.724772
2023-07-28,0.982941,0.472873,0.372102
2023-07-31,0.146764,1.539913,-0.172265
2023-08-01,-0.266865,-0.527059,-0.445638
2023-08-02,-1.393624,-2.324963,-0.292104
2023-08-03,-0.255123,2.558192,0.073106
2023-08-04,-0.531409,1.460591,0.809721
2023-08-07,0.898358,-0.995758,-0.326738
2023-08-08,-0.422719,1.213018,-0.44645
2023-08-09,-0.706364,1.685735,0.218918
2023-08-10,0.025066,-1.842598,0.37288
2023-08-11,-0.10702,0.433788,-0.537024
2023-08-14,0.573391,-0.808841,-0.319942
2023-08-15,-1.161806,-1.760867,0.05492
2023-08-16,-0.758413,-2.069125,-0.219861
2023-08-17,-0.774276,1.288887,-0.275508
2023-08-18,-0.014874,1.014358,0.009196
2023-08-21,0.685562,-0.666834,0.119469
2023-08-22,-0.278128,-0.571572,-0.386492
2023-08-23,1.098434,-1.68388,0.147411
2023-08-24,-1.354942,0.77006,-0.331981
2023-08-25,0.669552,1.187588,-0.360894
2023-08-28,0.624506,0.223436,0.212993
2023-08-29,1.440411,0.605725,0.378561
2023-08-30,0.38258,0.614328,0.688803
2023-08-31,-0.159822,2.312592,-0.799453
2023-09-01,0.179754,2.330501,-0.480904
2023-09-05,-0.420301,1.416487,-0.557778
2023-09-06,-0.699599,0.929492,-0.121263
2023-09-07,-0.321647,-0.779731,-0.093379
2023-09-08,0.142558,0.734032,0.046701
2023-09-11,0.670101,-0.240261,0.326295
2023-09-12,-0.571216,1.782416,-0.167676
2023-09-13,0.124085,-0.315564,0.102502
2023-09-14,0.839455,1.723409,-0.71973
2023-09-15,-1.223408,0.773655,0.121877
2023-09-18,0.072104,0.702142,0.205915
2023-09-19,-0.215342,-0.339485,-0.102905
2023-09-20,-0.94392,-2.173516,0.289733
2023-09-21,-1.653687,0.402775,-0.477105
2023-09-22,-0.229825,0.490088,-0.037516
2023-09-25,0.401502,-0.356189,-0.649383
2023-09-26,-1.484413,1.932587,-0.1701
2023-09-27,0.022929,2.420432,-0.59764
2023-09-28,0.587578,-2.180099,0.644919
2023-09-29,-0.271317,-0.964814,0.056705
2023-10-02,0.007929,-2.182958,-0.796817
2023-10-03,-1.383941,0.50542,-0.448624
2023-10-04,0.807709,-5.693437,0.619906
2023-10-05,-0.130487,-2.424798,0.085531
2023-10-06,1.174563,0.641921,0.653319
2023-10-10,1.147849,3.627709,0.20741
2023-10-11,0.428383,-2.582843,0.018834
2023-10-12,-0.626595,-0.996586,-0.632884
2023-10-13,-0.503148,5.630665,-0.484446
2023-10-16,1.053862,-1.170275,0.418093
2023-10-17,-0.009832,0.01154,0.444676
2023-10-18,-1.349039,1.931378,-0.577516
2023-10-19,-0.851901,1.125504,0.360156
2023-10-20,-1.266519,-0.257747,0.20792
2023-10-23,-0.168696,-4.158437,0.508524
2023-10-24,0.723949,-1.070158,-0.480204
2023-10-25,-1.44434,1.746309,-0.113325
2023-10-26,-1.190307,-2.672791,-0.48307
2023-10-27,-0.481187,2.63793,0.568076
2023-10-30,1.193854,-3.561032,0.264002
2023-10-31,0.645409,-1.688265,-0.490845
2023-11-01,1.045118,-0.725309,-0.28428
2023-11-02,1.868296,2.425617,0.75629
2023-11-03,0.934987,-2.253033,1.077243
2023-11-06,0.175143,0.430161,0.130354
2023-11-07,0.283612,-4.489782,-0.55986
2023-11-08,0.100443,-2.743817,0.261658
2023-11-09,-0.811676,0.643934,-0.046674
2023-11-13,1.465964,3.247708,-0.093414
2023-11-14,1.889528,0.05071,1.493465
2023-11-15,0.159581,-2.242965,-0.073685
2023-11-16,0.118964,-4.846617,-0.01843
2023-11-17,0.128128,3.96131,0.257708
2023-11-20,0.736313,2.109155,0.604841
2023-11-21,-0.202299,0.319591,-0.201207
2023-11-22,0.405287,-1.998133,-0.477196
2023-11-24,0.059676,-2.598577,0.577851
2023-11-27,-0.195614,-0.495681,0.027434
2023-11-28,0.097965,2.165478,0.63799
2023-11-29,-0.094668,1.913498,-0.345832
2023-11-30,0.377699,-2.480221,-0.557665
2023-12-01,0.585654,-2.624682,-0.275406
2023-12-04,-0.542317,-1.324885,-0.497651
2023-12-05,-0.056912,-1.078252,-0.342419
2023-12-06,-0.391378,-4.215483,0.027807
2023-12-07,0.793661,0.02899,0.037064
2023-12-08,0.408707,2.674071,-0.445683
2023-12-11,0.391685,0.112819,0.009305
2023-12-12,0.458876,-3.850497,0.399313
2023-12-13,1.355842,1.193957,0.0278
2023-12-14,0.264357,3.022326,1.872473
2023-12-15,-0.007628,-0.22494,-0.830941
2023-12-18,0.45181,1.550202,0.128287
2023-12-19,0.584926,1.47193,0.52062
2023-12-20,-1.479314,0.870162,-0.182365
2023-12-21,1.024879,-0.379764,0.300725
2023-12-22,0.165871,-0.408497,0.163651
2023-12-26,0.422274,3.420168,0.244976
2023-12-27,0.142942,-2.038033,0.713354
2023-12-28,0.03701,-3.130167,-0.369586
2023-12-29,-0.283047,-0.180669,-0.09939
2024-01-02,-0.567666,-1.782378,-0.953729
2024-01-03,-0.804861,3.273501,-0.439038
2024-01-04,-0.34343,-0.811838,0.439038
2024-01-05,0.182401,2.213508,0.0
2024-01-08,1.401599,-4.05405,0.173255
2024-01-09,-0.147899,1.909599,-0.374242
2024-01-10,0.564994,-1.194459,0.228363
2024-01-11,-0.067129,0.807129,-0.15523
2024-01-12,0.075073,1.08899,0.146105
2024-01-16,-0.37383,-0.425913,-0.705099
2024-01-17,-0.563273,0.220052,-0.220791
2024-01-18,0.876672,2.080151,0.046038
2024-01-19,1.223828,-0.851299,0.22069
2024-01-22,0.21919,2.108168,0.073455
2024-01-23,0.291713,-0.720099,-0.607625
2024-01-24,0.081166,1.011993,0.662681
2024-01-25,0.524651,3.168659,-0.588832
2024-01-26,-0.065201,0.690716,0.267244
2024-01-29,0.752837,-1.541456,-0.544458
2024-01-30,-0.060084,1.350069,0.341786
2024-01-31,-1.623679,-2.613682,0.101387
2024-02-01,1.241628,-2.549262,0.092081
2024-02-02,1.062779,-2.230171,-0.720491
2024-02-05,-0.319146,0.671557,-0.473913
2024-02-06,0.230776,0.843313,0.139619
2024-02-07,0.820767,0.58073,0.167286
2024-02-08,0.05704,3.193805,0.046419
2024-02-09,0.572598,0.766586,0.074225
2024-02-12,-0.09494,0.103493,-0.074225
2024-02-13,-1.376862,1.208086,-0.502467
2024-02-14,0.953413,-1.531857,0.139828
2024-02-15,0.58044,1.774282,0.241906
2024-02-16,-0.481501,1.492565,0.074315
2024-02-20,-0.602341,-1.174478,0.416995
2024-02-21,0.126339,0.215722,0.036982
2024-02-22,2.090289,0.9462,-0.027735
2024-02-23,0.034788,-2.594905,0.120131
2024-02-26,-0.379394,1.191329,0.249043
2024-02-27,0.170482,1.604279,0.018423
2024-02-28,-0.165945,-0.452148,-0.129032
2024-02-29,0.521542,-0.277323,-0.332564
2024-03-01,0.797593,2.098503,0.231064
2024-03-04,-0.1194,-1.532072,0.276574
2024-03-05,-1.024535,-0.705381,-0.009207
2024-03-06,0.512796,1.218685,0.477635
2024-03-07,1.025138,-0.337733,0.256246
2024-03-08,-0.654994,-1.070741,0.0
2024-03-11,-0.112287,-0.114047,-0.11889
2024-03-12,1.11395,-0.457492,-0.09155
2024-03-13,-0.192639,2.714075,0.237856
2024-03-14,-0.287521,1.830181,-0.51301
2024-03-15,-0.6504,-0.268129,0.0
2024-03-18,0.629817,2.101273,-0.018371
2024-03-19,0.563328,0.844891,-0.248333
2024-03-20,0.88647,-1.914163,-0.027631
2024-03-21,0.323137,-0.970999,0.046047
2024-03-22,-0.140325,-1.091433,-0.405942
2024-03-25,-0.30596,1.602383,0.184723
2024-03-26,-0.280375,0.0,-0.073848
2024-03-27,0.859357,-0.315994,-0.073903
2024-03-28,0.111589,2.179365,-0.184997
2024-04-01,-0.20156,0.68843,-0.631561
2024-04-02,-0.72654,1.654094,0.334853
2024-04-03,0.109049,0.313644,0.537138
2024-04-04,-1.241098,1.32498,0.35036
2024-04-05,1.103807,0.365589,-0.221137
2024-04-08,-0.037476,-0.514493,0.11063
2024-04-09,0.144445,-1.385064,0.027638
2024-04-10,-0.950198,1.08659,-1.10222
2024-04-11,0.741724,-1.377576,-0.139802
2024-04-12,-1.465761,0.777943,-0.701954
2024-04-15,-1.209413,-0.28957,-0.028181
2024-04-16,-0.205869,-0.069622,-0.150433
2024-04-17,-0.579734,-3.028571,0.150433
2024-04-18,-0.221063,-0.095763,0.150207
2024-04-19,-0.87971,0.346704,-0.046915
2024-04-22,0.869333,0.035797,0.0
2024-04-23,1.189362,0.416692,0.374708
2024-04-24,0.021297,-0.095091,-0.074829
2024-04-25,-0.458694,0.982198,0.317639
2024-04-26,1.015737,0.540224,-0.326996
2024-04-29,0.317342,-1.320462,0.289679
2024-04-30,-1.585555,-0.918039,-0.308397
2024-05-01,-0.344139,-3.398829,-0.037446
2024-05-02,0.908701,-0.1364,0.24315
2024-05-03,1.247859,-1.173254,0.596016
2024-05-06,1.027314,0.563382,0.083531
2024-05-07,0.134254,-0.162429,-0.11139
2024-05-08,-0.000578,0.747481,-0.111514
2024-05-09,0.5078,0.359289,0.148657
2024-05-10,0.164802,-1.307045,0.018567
2024-05-13,-0.024128,1.121367,0.213269
2024-05-14,0.48261,-1.359717,0.203572
2024-05-15,1.164788,0.763219,0.38749
2024-05-16,-0.208387,0.769808,0.138026
2024-05-17,0.116411,0.99687,-0.055188
2024-05-20,0.0916,-0.331187,-0.073631
2024-05-21,0.24987,-0.900963,-0.055259
2024-05-22,-0.270972,-1.8898,-0.175188
2024-05-23,-0.740818,-2.145402,-0.083091
2024-05-24,0.697658,1.295305,0.230638
2024-05-28,0.02488,3.037001,0.248493
2024-05-29,-0.739435,-0.819168,-0.627019
2024-05-30,-0.599292,-1.608075,0.240207
2024-05-31,0.799586,-1.261726,0.083014
2024-06-03,0.111543,-3.537535,0.404859
2024-06-04,0.150169,-1.324168,-0.110254
2024-06-05,1.177803,1.084711,-0.119579
2024-06-06,-0.019987,1.899793,0.165533
2024-06-07,-0.111589,0.013068,-0.700787
2024-06-10,0.257757,2.859546,-0.51953
2024-06-11,0.270675,0.164943,-0.167567
2024-06-12,0.846773,0.858374,1.01966
2024-06-13,0.234183,0.062826,-0.805597
2024-06-14,-0.039391,-0.251541,-0.531346
2024-06-17,0.763519,2.389065,0.224069
2024-06-18,0.251819,1.634183,0.149101
2024-06-20,-0.252915,0.807185,-0.289085
2024-06-21,-0.156339,-1.975223,-0.130829
2024-06-24,-0.306988,1.119642,0.308109
2024-06-25,0.392593,-0.801948,-0.205301
2024-06-26,0.157118,0.268031,-0.215084
2024-06-27,0.090687,1.028878,0.243104
2024-06-28,-0.409199,-0.25321,0.028013
2024-07-01,0.267202,2.232529,0.15859
2024-07-02,0.617622,-0.722795,0.083857
2024-07-03,0.507152,1.29964,0.575782
2024-07-05,0.543399,-0.884283,0.268183
2024-07-08,0.101615,-0.963892,0.064626
2024-07-09,0.074082,-1.021582,-0.203252
2024-07-10,1.015628,0.734191,0.092439
2024-07-11,-0.880163,0.633557,0.43332
2024-07-12,0.550185,-0.51371,0.293956
2024-07-15,0.28222,-0.323916,0.091684
2024-07-16,0.636905,-1.574454,-0.247741
2024-07-17,-1.402541,2.697659,0.440004
2024-07-18,-0.784708,0.011881,-0.1831
2024-07-19,-0.716591,-3.309481,-0.229347
2024-07-22,1.073419,-0.221293,-0.073502
2024-07-23,-0.155933,-3.77498,-0.230044
2024-07-24,-2.342118,0.687813,-0.018426
2024-07-25,-0.515595,0.821697,0.073685
2024-07-26,1.102944,-1.075892,-0.018416
2024-07-29,0.081299,-1.681143,-0.369038
2024-07-30,-0.49725,-1.43381,-0.092473
2024-07-31,1.567001,4.102678,0.129438
2024-08-01,-1.378819,-2.062454,-0.31464
2024-08-02,-1.855289,-3.601515,1.151927
2024-08-05,-3.042705,-0.70927,0.393215
2024-08-06,1.030091,0.187844,-0.283325
2024-08-07,-0.776476,2.750041,-0.009153
2024-08-08,2.278113,1.244184,-0.100737
2024-08-09,0.466078,0.820938,0.100737
2024-08-12,0.004304,3.969719,0.027456
2024-08-13,1.670723,-2.034053,0.237638
2024-08-14,0.381648,-1.693242,0.637003
2024-08-15,1.600444,1.505119,-0.345298
2024-08-16,0.198784,-2.041793,0.090984
2024-08-19,0.967533,-2.898754,0.670718
2024-08-20,-0.198655,-0.728046,0.324676
2024-08-21,0.423072,-3.39153,0.3326
2024-08-22,-0.897295,1.310778,-0.260592
2024-08-23,1.141799,2.808798,0.556305
2024-08-26,-0.315871,3.346182,-0.107431
2024-08-27,0.159393,-2.453319,-0.035836
2024-08-28,-0.599397,-1.329054,-0.296137
2024-08-29,-0.003934,1.850568,-0.369154
2024-08-30,1.004247,-3.143833,-0.234805
2024-09-03,-2.137801,-4.445176,-0.153825
2024-09-04,-0.160377,-1.655035,0.343519
2024-09-05,-0.302264,-0.028531,0.135275
2024-09-06,-1.74109,-2.177918,-0.090163
2024-09-09,1.151356,1.548175,-0.397687
2024-09-10,0.446266,-4.282807,-0.154076
2024-09-11,1.060858,2.252281,-0.117983
2024-09-12,0.746737,2.374514,0.263003
2024-09-13,0.53931,-0.43017,0.397723
2024-09-16,0.125587,2.146646,0.342219
2024-09-17,0.026447,1.479854,-0.044962
2024-09-18,-0.29006,-0.402694,-0.01799
2024-09-19,1.683429,1.368086,0.278489
2024-09-20,-0.194286,-0.192334,0.107594
2024-09-23,0.280533,-1.929945,-0.260218
2024-09-24,0.250797,1.406023,0.179533
2024-09-25,-0.186291,-2.689991,-0.0628
2024-09-26,0.403048,-3.086042,0.367269
2024-09-27,-0.125397,0.642338,-0.223784
2024-09-30,0.422759,0.043646,-0.125538
2024-10-01,-0.936785,2.385856,-0.702326
2024-10-02,0.013837,0.467589,-0.153728
2024-10-03,-0.168281,4.950345,-0.317245
2024-10-04,0.893028,0.803971,-0.491446
2024-10-07,-0.963228,3.707282,0.136755
2024-10-08,0.964272,-4.605471,-0.05468
2024-10-09,0.70882,-0.553644,-0.17335
2024-10-10,-0.207223,3.473172,-0.237704
2024-10-11,0.603361,-0.458807,0.155485
2024-10-15,0.003955,-6.640598,-0.393755
2024-10-16,0.466816,-0.351643,-0.238839
2024-10-17,-0.017118,0.407791,-0.331645
2024-10-18,0.396374,-2.098772,0.156747
2024-10-21,-0.182444,1.958343,-0.31374
2024-10-22,-0.0475,2.333439,-0.138728
2024-10-23,-0.923378,-2.038764,-0.240919
2024-10-24,0.214348,-1.113079,0.250174
2024-10-25,-0.029954,2.019704,0.064758
2024-10-28,0.264795,-6.25965,0.055473
2024-10-29,0.161284,-0.25161,-0.194292
2024-10-30,-0.330569,2.097005,0.609364
2024-10-31,-1.879018,0.967586,-0.082877
2024-11-01,0.408423,0.33001,-0.064507
2024-11-04,-0.281607,2.852495,0.331309
2024-11-05,1.219106,0.596851,0.330215
2024-11-06,2.498123,-0.388242,-1.736604
2024-11-07,0.740374,0.981552,0.557519
2024-11-08,0.37498,-2.78997,-0.762723
2024-11-12,-0.192829,-3.24928,-1.051258
2024-11-13,0.023226,0.481086,-0.292937
2024-11-14,-0.606812,0.333939,-0.047328
2024-11-15,-1.329146,-2.435566,-0.094724
2024-11-18,0.391016,3.114514,0.321696
2024-11-19,0.395577,0.416637,-0.0756
2024-11-20,0.002197,-0.719428,-0.540311
2024-11-21,0.532624,1.632806,-0.438179
2024-11-22,0.346198,1.816056,-0.728182
2024-11-25,0.301588,-3.218082,0.756817
2024-11-26,0.570574,-0.520007,0.028627
2024-11-27,-0.380854,-0.028969,0.892863
2024-11-29,0.559218,-1.121725,-0.265127
2024-12-02,0.244546,0.131762,-0.599117
2024-12-03,0.045135,2.599424,0.323779
2024-12-04,0.603312,-1.928672,0.085531
2024-12-05,-0.187146,-0.334814,0.417102
2024-12-06,0.249232,0.0,-0.075707
2024-12-09,-0.616318,0.102019,0.066247
2024-12-10,-0.296829,0.290909,-0.550234
2024-12-11,0.813266,2.46749,-0.038059
2024-12-12,-0.542874,-0.454482,0.057083
2024-12-13,-0.002644,1.819643,-0.152294
2024-12-16,0.379212,-0.715441,0.13327
2024-12-17,-0.387144,-1.018829,-0.057094
2024-12-18,-2.993655,0.694496,-0.352801
2024-12-19,-0.086547,-0.993621,-1.075589
2024-12-20,1.081048,-0.557901,0.702365
2024-12-23,0.72609,-0.301703,-0.201545
2024-12-24,1.09822,1.952046,-0.201952
2024-12-26,-0.040571,-0.693808,0.336361
2024-12-27,-1.11173,1.270665,0.0
2024-12-30,-1.075969,0.629329,-0.355616
2024-12-31,-0.4294,0.984956,-0.337561
